A


-a (gram.)  (Eigenschaftswort)
        pan-anobi.o (insekto)  Brotkäfer
anod.o (fizk.)  Anode, positiver Pol (elektr.)
anomal.a  anomal, abnorm, regelwidrig
anonim.a  anonym, ungenannt
anorak.o (vesto)  anorak
ans.o  Henkel, öse
-ant-  (tätiges Mittelwort: Gegenwart)
antagonism.o  Antagonismus, Widerstreit
antagonist.o  Antagonist, Widersacher; entgegengesetzt wirkender Muskel
antarktik.a (geog.)  antarktisch, am Südpol liegend
ante {prep.}  vor (zeitl.)
        ante.a  früher, ehemalig, vorherig
        ante.e  vorher
antecedent.o  Antezedenzien, Vorleben, früheres Verhalten; Antezedens, analoger Fall, Präzedensfall (log.); vorhergehendes Wort, Vordersatz (gramm.); Vorderglied (math.)
anten.o  Fühlhorn, Fühler; (techn.) Antenne
anter.o (bot.)  Staubbeutel, Anthere
anteridi.o (bot.)  Antheridium
anterior.a  vorher, früher, vorherig
anterozoid.o (bot.)  Antherozoid
antez.o (bot.)  Anthese
anti- {pref.}  gegen-, anti-
        anti-toxin.o (medkm.)  Gegengift, Antitoxin
        anti-verm.o (medkm.)  Wurmmittel, -essenz
antibiotik.a (medic.)  Antibiotikum
        antibiotik.o (medic.)  antibiotisch
anticiklon.o (meteor.)  Antizyklone, Hochdruckgebiet
anticip.ar {tr}  antizipieren, vorwegnehmen
antidot.o (medkm.)  Antidot(on), Gegenmittel, -arznei
antifon.o (rel.)  Antiphonie, Wechselgesang
        antifon.ar.o  Chorgesangbuch, Antiphonar
antifraz.o (retor.)  Antiphrase, dem Wesen der Sache widersprechende Benennung
antigen.o  Antigen
antiklin.a (geol.)  antiklinisch
antikorp.o (biokem.)  Antikörper
antikrist.o (rel.)  Antichrist, Widerchrist
Antil.i (lando)  Antillen, Westindien
antilogi.o  Antilogie, Widerspruch (zwischen Stellen eines oder verschiedener Autoren)
antilop.o (mamif.)  Antilope
antimateri.o (fizk.)  Antimaterie
antimilitarismo  Antimilitarismus
antimilitaristo  Antimilitarist
antimoni.o (elem.)  Antimon, Spiessglanz
antinomi.o  Antinomie, Widerspruch (phil., jur.)
antipartikul.o (fizk.)  Antiteilchen
antipati.ar {tr}  Antipathie, Abneigung haben gegen
        antipati.o  Antipathie, Abneigung, Widerwille
antipod.o (geog.)  Antipode, Gegenfüssler
antiqu.a  antik, alt, altertümlich
antiquar.a  antiquarisch
antirin.o (pl.)  Löwenmaul
antisepsi.ar {tr} (medic.)  antiseptisch, fäulniswidrig machen
antisept.a (medic.)  antiseptisch
antitez.o  Antithese, Gegensatz, Gegenüberstellung (rhet.)
antitoxin.o (medkm.)  Antitoxin, Gegengift
antologi.o  Anthologie, Blumenlese
antonim.o  Antonym, entgegenesetzter Begriff
antonomazi.o (retor.)  Antonomasie, Setzung einer Eigenschaft statt eines Eigennamens
antracit.o (min.)  Anthrazit, Glanzkohle
antropoid.a (zool.)  anthropoid, menschenähnlich
        antropoid.o (zool.)  Menschenaffe, Anthropoid
antropologi.o (cienco)  Anthropologie, Menschenkunde
antropometri.o (cienco)  Anthropometrie, Messung des menschlichen Körpers
antropomorf.a  menschenähnlich, vermenschenlichend
        antropomorf.o  schwanzloser Menschenaffe
        antropomorf.ism.o  Anthropomorphismus, übertragung menschlicher Eigenschaften auf Nichtmenschliches
anul.ar {tr}  annullieren, als ungültig erklären, aufheben
anunc.ar {tr} [ad]  ankündigen, anzeigen
        anunc.o-fest.o  Mariä Verkündigung
anus.o  After
anxi.ar {ntr} [pri, pro, de]  ängstlich sein, besorgt sein
        anxi.o  Beklemmung, peinigende Unruhe (med.)
aorist.o (gram.)  Aorist (gramm.)
aort.o  Aorta, Hauptschlagader
aortit.o (morbo)  Aortitis, Aortaentzündung
apanaj.o (pek.)  Apanage, Jahrgeld
apar.ar {ntr} [ad, avan]  erscheinen, zum Vorschein kommen, sichtbar werden
aparat.o (tekn.)  Apparat, Vorrichtung (techn., chir.)
apart.a  abgesondert, besonder(er) (nicht: eigentümlich, hauptsächlich)
        apart.e  beiseite
apartament.o  Appartement, grössere Wohnung, Teil eines Hauses
aparten.ar {ntr} [ad]  (an-) gehören
apati.o  Apathie, Teilnahmlosigkeit, Stumpfheit
apel.ar {ntr} [ad ulu, pri ulo]  appellieren, Berufung einlegen, anrufen (z. B. Js. Grossmut, jur.)
apendic.o  Appendix, Anhang, Anhängsel (alle Bedeutungen); Ansatz, Fortsatz (anat.), Wurmfortsatz (des Blinddarms); Lappen, Flügel (bot.)
apendicit.o (morbo)  Blinddarmentzündung
apene {adv.}  kaum, schwerlich
Apenin.i (mont.)  Apennin(en)
apercept.ar {tr}  Vorstellungen gewollt verknüpfen, mit Bewusstsein vorstellen, erkennen, begreifen
aperitiv.o (drnkj.)  Aperitif
apert.ar {tr} [por]  öffnen, eröffnen, aufmachen
apetit.ar {tr}  Appetit haben, nach etwas lüstern sein
api.o (pl.)  Eppich
apikal.a (biol.)  Scheitel-
aplanat.a (opt.)  aplanatisch, fehlerlos abbildend
aplast.ar {tr}  platt schlagen, zertreten, zerdrücken, zermalen
aplaud.ar {tr}  applaudieren, Beifall klatschen
aplik.ar {tr} [ad, sur]  applizieren, anwenden, auf-, anlegen
aplomb.o  Senklot, Lot(-wage); (fig.) Aplomb, Sicherheit, Zuversicht (im Benehmen)
apodiktik.a (filoz.)  apodiktisch, unwiderleglich (philos.)
apofiz.o (anat.)  Knochenfortsatz, Gelenkende (eines Knochens), Apophyse; Anlauf (zwischen unterer Platte und Schaft oder Wand) (archit.)
apog.ar {tr} [ad, an, sur]  anlehnen, stützen (seitlich oder schief)
        apog.il.o  Lehne
        apog-ark.o (arkit.)  Strebebogen, Schwebebogen
        apog-trab.o  Strebe
apogam.a (biol.)  apogam
apoge.o (astron.)  Apogäum, Erdferne
apokalips.o (rel.)  Apokalypse, Offenbarung Johannis
apokrif.a  apokryph, untergeschoben, unecht
apolog.o  Apolog, Lehrfabel
apologi.ar {tr}  verteidigen (in Wort und Schrift)
        apologi.o  Apologie, Verteidigung, (-srede, -schrift)
aponevros.o (anat.)  Aponeurose, Sehnenhaut eines Muskels
apoplexi.o (patol.)  Apoplexie, Schagfluss
apospori.o (bot.)  Aposporie
apostat.o (rel.)  Abtrünniger, Apostat
aposteriori.e  a posteriori, aus Erfahrungsgründen
        aposteriori.al.a  aposteriorisch, erfahrungsmässig
apostil.o  Beisatz, Randglosse
apostol.o (rel.)  Apostel, Sendbote (relig.)
apostrof.o  Apostroph, Auslassungszeichen
apotek.o  Apotheke
apotem.o (geom.)  Apothema, Lot vom Mittelpunkte eines regelmässigen Vielecks auf eine seiner Seiten
apoteos.o  Apotheose, Vergötterung
apozicion.o (gram.)  Apposition, Zusatz (biol., gramm.)
apr.o (mamif.)  Wildschwein, Eber
apreci.ar {tr}  würdigen
aprentis.o [pri]  Lehrling
apret.ar {tr} (tekn.)  appretieren, (Gewebe) zurichten, ein schönes Aussehen geben
april.o  April
apriori.e  a priori, von vornherein, aus Vernunftgründen
        apriori.al.a  apriorisch, vernunftsgemäss
aprob.ar {tr}  approbieren, billigen, gutheissen
aproch.o (fortif.)  Approche, Laufgraben
aproxim.ar {tr}  annähernd angeben, annähern
apsid.o  Apside (äusserste Punkte der Planeten- oder Kometenbahnen); Apsis, Abseite (archit.)
apt.a [ad, por]  geeignet
apud {prep.}  neben, bei (Präp.)
        apud.a [ad]  benachbart
Apuli.a (lando)  Apulien
apunt.ar {tr} [ulo, ad]  richten (Waffe, Fernrohr)
apus.o (ucelo)  Mauersegler
aqu.o (subs.)  Wasser
aquafort.o (kem.)  Scheidewasser
        aquafort.aj.o (arto)  Kupferstich
aquamarin.o (min.)  Aquamarin (Edelstein)
aquarel.o (arto)  Aquarell
aquari.o (aparato)  Aquarium, Behälter für Wasserpflanzen und -tiere
aquatint.o (arto)  Aquatinta, Tuschdruck
aquedukt.o (tekn.)  Aquädukt, Wasserleitung
aquilegi.o (pl.)  Aglei, Akelei
aquilon.o  Nordwind (poet; liter.)
aquir.ar {tr} [per, po]  erwerben
Aquitan.o  Aquitanier
Aquitani.a (lando)  Aquitanien
-ar (gram.)  (Nennform: Gegenwart)
ar.o (mez.)  Ar (Flächenmass)
-ar- {suf.}  Vereinigung einer Anzahl Dinge: hom-ar-o = Menschheit
Arab.a  arabisch
        Arab.o  Araber
arabesk.o (arto)  Arabeske, arabische Verzierung
Arabi.a (lando)  Arabien
arach.ar {tr} [de, ek, ulo de ulu]  los-, ab-, entreissen
Aragon (lando)  Aragonien
        Aragon.an.o  Aragonier
arak.o (drnkj.)  Arrak, Reisbranntwein
arakid.o (pl.)  unterirdische Erdeichel, afrikanische Erdnuss, Madrasnuß, Mandubibohne
araknid.o (animalo)  Spinnentier (Gattung)
araknoid.o (anat.)  Spinnwebenhaut (anat.)
Arame.a (lando)  äramäa
        Arame.an.a  aramäisch
        Arame.an.o  Aramäer
arane.o  Spinne
aranj.ar {tr}  arrangieren, anordnen, einrichten
arbalest.o (armo)  Armbrust
arbitr.ar {tr}  entscheiden, schlichten
arbitraj.ar {tr} [pri]  arbitragieren (Wechsel)
        arbitraj.o  Vorteilsrechnung, Arbitrage
arbitri.o  freier Wille
arbor.o (bot.)  Baum; (techn.) Welle
        arbor.o-ran.o (animalo)  Laubfrosch
arbust.o (bot.)  Strauch, Staude
arbut.o (frukto)  Sand-, Baumerdbeere
        arbut.ier.o (arb.)  Erdbeerbaum
arch.o (biblo)  Arche
        arch.o di kontrat.o (biblo)  Bundeslade (rel.)
Arden.i (lando)  Ardennen
ardez.o (subs.)  Schiefer
ardor.ar {ntr} [pri]  glühen (auch bildl.); brunften, brunsten
ardu.a  verfänglich, schwer zu fassen, zu lösen, schwierig
are.o  Fläche, Areal
arek.o (pl.)  Betelnuss, Arekanuss
        arek.ier.o (arb.)  Betelnuss-Palme, Arekanuss-Palme
aren.o  Arena, Turnier-, Kampfplatz
areol.o  Areole, ringförmig gerötete Hautstelle, Hof um Blattern oder Entzündungen, Brustwarzenring
areometr.o (instr.)  Aräometer, Senkwage
areometri.o (cienco)  Aräometrie, Messung der spezifischen Gewichte (der Flüssigkeiten)
areopag.o (antiq.)  Areopag, höchster Gerichtshof (auch bildl.)
arest.ar {tr} (judic.)  arretieren, verhaften, festnehmen; (techn.) anhalten, hemmen
argal.o (ucelo)  Kropfstorch, Marabu
argan.o  Hebebock, Windebock, Dreifuss
argil.o  (Töpfer-) Ton
Argolid.o (lando)  Argolis
argon.o (elem.)  Argon (Edelgas)
argonaut.o  Argonaut (Teilnehmer an der Fahrt Jasons auf dem Schiffe Argo)
Argovi.a (lando)  Aargau
argument.ar {ntr} [pri]  argumentieren, Schlüsse ziehen, Gründe anführen
ari.o (muz.)  Arie, Lied
-ari- {suf.}  Person, an welche eine Handlung gerichtet ist: send-ari-o = Empfänger einer Sendung, Adressat
arid.a  dürr, ausgetrocknet
Ariet.o (astron.)  Widder (Sternbild)
ariet.o  Sturmbock, Mauerbrecher, Widder (Belagerungswerkzeug)
aril.o (bot.)  Samenmantel, Arillus
arist.o  Gräte; Grat, Kante, Granne, Achel (bot.)
aristokrat.a  aristokratisch, vornehm
        aristokrat.o  Adliger, Aristokrat
aristoloki.o (pl.)  Osterluzei
Aristotel.ism.o  Aristotelismus
aritmetik.o  Arithmetik, Rechenkunst
aritmograf.o (aparato)  Arithmograph
aritmologi.o  Zahlenlehre, Arithmologie
aritmomanci.ar {ntr}  aus Zahlen wahrsagen, Arithmomanthie treiben
ariv.ar {ntr} [an]  ankommen, eintreffen
arjent.o  Silber
arjentan.o (subs.)  Argentan, Neusilber
Arjentini.a (lando)  Argentinien
        Arjentini.an.a  argentinisch
        Arjentini.an.o  Argentinier
ark.o  Bogen (alle Bedeutungen)
        ark.et.o  Violinbogen
        Ark.er.o (astron.)  Schütze (Sternbild)
arkabuz.o (armo)  (Haken-) Büchse, Feuerrohr, Arkebuse
arkad.o (arkit.)  Arkade, Bogen(wölbung)
Arkadi.a (lando)  Arkadien
        Arkadi.an.o  Arkadier
arkaik.a  archaisch, altertümlich
arkaism.o  Archaismus, altertümlicher Ausdruck
arkan.a  geheim (wissensch., techn.)
        arkan.o  Geheimmittel, Arkanum
arkegoni.o (bot.)  Archegonium
arkeolog.o  Archäologe, Altertumsforscher
arkeologi.o (cienco)  Archäologie, Altertumskunde
arkespor.o (bot.)  Archespore
arki- {pref.}  hoher Grad oder Titel: arki-episkopo = Erzbischof
arkimandrit.o  Archimandrit, Oberabt (der griech. Kirche)
arkipelag.o (geog.)  Archipel, Inselmeer
arkiplasm.o (biol.)  Archiplasma
arkitekt.o  Architekt, Baumeister
arkitektur.o (arto)  Architektur, Baukunst, -art
arkitrav.o (arkit.)  Architrav, Bindebalken
arkiv.o  Archiv, Urkundensammlung
arkivolt.o (arkit.)  Archivolte, Schwibbogenverzierung, verzierter Bogen
[arkivult.o (obs.) > arkivolto]  
arkont.o  Archont, Regierer (hoher Beamter im alten Athen)
arktik.a (geog.)  arktisch, am Nordpol gelegen
arlekin.o  Harlekin, Hanswurst
arm.o  Waffe
        arm-ark.o (armo)  Schiess-, Flitzbogen
        arm-drash.il.o (armo)  Fleo (flegelähnliche Waffe)
armadil.o (mamif.)  Armadill, Gürteltier, Tatu
armator.o  Reeder, Schiffsherr
armatur.o  Armatur, Anker, Bewehrung, Ausrüstung, Zubehör (techn.), (Eisen-)Beschlag, Verstärkung eines Balkens, Eiseneinlage (im Beton)
arme.o (milit.)  Armee, Heer
        aer-arme.o  Luftwaffe
        mar-arme.o  Kriegsmarine
Armeni.a (lando)  Armenien
        Armeni.an.a  armenisch
        Armeni.an.o  Armenier
armistic.o  Waffenstillstand
armor.o (moblo)  Schrank
armoraci.o (pl.)  Meerrettig, Meerrettich, Kren
arnik.o  Arnika, Wohlverleih
arog.ar {tr} [ulo, a su]  anmassen (sich), herausnehmen
arom.o  Aroma, Duft, Blume (beim Wein)
aromat.o (subs.)  Würzestoff, (wohlriechendes) Gewürz
arorut.o  Arrowroot, Pfeilwurzelmehl
aroz.ar {tr} [per ulo]  befeuchten, begiessen: besprengen
        aroz.il.o (aparato)  Giesskanne
arpej.ar {ntr} (muz.)  arpeggieren, nach Harfenart (gebrochen) spielen
arsen.o (elem.)  Arsen (Elem.)
arsenal.o (milit.)  Arsenal, Zeughaus
art.o (arto)  Kunst
artemizi.o (pl.)  Beifuss
arteri.o (anat.)  Arterie, Schlag-, Pulsader
        arteri.et.o (anat.)  Arteriole
arteriit.o (morbo)  Arteriitis, Arterienentzündung
arteriotomi.o (kir.)  Arteriotomie, Schlagaderöffnung, Aderlass
artez.a (tekn.)  artesisch, durch Bohren erlangt (Brunnen)
artichok.o (pl.)  Artischocke, Speisedistel
artific.o  Kunstgriff, Kunst(fertigkeit), Kniff
        artific.al.a  künstlich, Kunst-
artik.o  Gelenk
artikl.o  Artikel (liter. u. gramm.; nicht: Ware)
artikul.ar {tr}  artikulieren, deutlich aussprechen
artileri.o (milit.)  Artillerie
artiodaktil.o (mamif.)  Paarhufer
artizan.o  Handwerker, Kunsthandwerker
artokarp.o (arb.)  Brotbaum
artr.o (anat.)  Glied, Abschnitt (anat.)
artrit.o (morbo)  Gicht, Gelenkentzündung
artrodi.o (anat.)  Arthrodie, Kugelgelenk
artropod.o  (-i) Gliederfüßer, Arthropoden
aruf.ar {tr}  gegen den Strich kämmen, bürsten
arum.o (pl.)  Aron(stab), Arum (bot.)
aruspic.o  Haruspex, Eingeweideschauer
Arverni.a (lando)  Auvergne
Aryan.a  arisch
        Aryan.o  Arier
as.o (lud.)  As (im Spiel)
asafetid.o  Asa foetida, Asant, Teufelsdreck
asalt.ar {tr} (milit.)  (er)stürmen
asasin.ar {tr}  ermorden, meuchemmörderisch umbringen
asbest.o (min.)  Asbest, Steinflachs
asekur.ar {tr} [kontre] (pek.)  versichern, assekurieren
        asekur-akt.o  Versicherungspolice, -schein
asel.o (animalo)  Mauerassel
asembl.ar {tr}  versammeln, vereinigen; zusammensetzen (techn.)
asent.ar {tr}  bei-, zustimmen
asept.a (medic.)  aseptisch, fäulnis-, keimfrei
asert.ar {tr}  behaupten, versichern
asesor.o  Assessor, Beisitzer
asfalt.o (subs.)  Asphalt, Erdharz, -pech
asfixi.ar {tr}  ersticken, scheintot sein (wegen Stockung des Blutes)
asfodel.o (pl.)  Asphodill, Affodill
asidu.a  dienstbeflissen, beharrlich tätig, emsig
asiej.ar {tr} (milit.)  belagern
asign.ar {tr} [ad]  (vor Gericht) vorladen; anweisen (Geld, Rang), assignieren
asimil.ar {tr} (fiziol.)  assimilieren, angleichen (physiol., psychol., gramm.)
asimptot.o (geom.)  Asymptote
Asiri.a (lando)  Assyrien
        Asiri.an.o  Assyrer, Assyrier
asist.ar {tr} [ulo]  assistieren, beiwohnen, zugegen sein
askarid.o (animalo)  Spulwurm, Askaride
asket.o  Asket, Büsser, bedürfnisloser Mensch
asklepiad.o  Asklepie, Schwalbenwurz, Seidenpflanze
askolt.ar {tr}  anhören, zuhören, horchen
asn.o (mamif.)  Esel
asoci.ar {tr} [ad]  assoziieren, beigesellen (auch kaufm.); Vorstellungen verbinden
asom.ar {tr}  erschlagen, niederschlagen
asonanc.ar {ntr} [kun]  assonieren, anklingen
        asonanc.o  Gleichklang der Vokale, Halbreim
asort.ar {tr} [kun]  sortieren (Gegenstände derselben Art, aber verschiedener Grösse)
asparag.o (pl.)  Spargel
aspartam.o (kem.)  Aspartam
aspekt.ar {ntr}  aussehen
        aspekt.o  Aussehen, Anblick, Ansicht; Planetenstand, Aspekt
asper.a  rauh, runzelig
aspers.ar {tr} [per]  besprengen, benetzen
asperul.o (pl.)  Waldmeister (bot.)
aspik.o (animalo)  Viper (Vipera aspis)
aspikjele.o  Aspik, ~Sülze
aspir.ar {tr} [per, ad] (biol.)  ansaugen, einatmen; erstreben, trachten (nach); aspirieren, mit einem Hauche aussprechen (gramm.)
aspirator.o (aparato)  Aspirator, Saugapparat, Strahlpumpe (techn.)
aspirin.o (medkm.)  Aspirin
astat.o (elem.)  Astat
astatik.a (fizk.)  astatisch, unstet, leicht beweglich (techn.)
aster.o (pl.)  Aster, Sternblume
asteri.o (animalo)  Katzenauge (min.); Seestern (zool.)
asterisk.o  Sternchen
asterism.o (fizk.)  Asterismus (opt.), streifige, kreis- oder sternförmige Lichtbrechung
asteroid.o (astron.)  Asteroid, Planetoid
astigmat.a  astigmatisch, bildpunktlos, verzerrt abbildend; verkrümmt, krümmungsungleich; zerrsichtig
        astigmat.es.o  Bildpunktlosigkeit; Verkrümmung, Krümmungsungleichheit; Zerrsichtigkeit, Astigmatismus
astm.o (morbo)  Asthma, Engbrüstigkeit, Atemnot
aston.ar {tr}  in Erstaunen setzen, verwundern
astr.o  Gestirn (jeder Art)
        astr.o.fizik.o  Astrophysik
astragal.o  (anat.) Sprungbein; (archit.) Astragalus, Reif, Ringstab
astrakan.o  Astrachan (Pelz)
astrikt.ar {tr}  zusammenziehen (physiol.: Gewebe)
astroid.o (matem.)  Astroide (Kurve)
astrolab.o  Astrolabium, Sternhöhenmesser
astrolog.o  Astrolog, Sterndeuter
astrologi.o (doktrino)  Astrologie, Sterndeuterei
astronaut.o  Astronaut
astronautik.o  Raumfahrt, Astronautik
astronom.o  Astronom, Sternkundiger
astronomi.o (cienco)  Astronomie, Sternkunde
Asturi.a (lando)  Asturien
        Asturi.an.o  Asturier
asum.ar {tr}  übernehmen, auf sich nehmen (eine Aufgabe); assumieren, gelten lassen (philos.)
Asuncion.o (rel.)  Himmelfahrt Mariä, Assumption
-at-  (leidendes Mittelwort: Gegenwart; Partizip passiv)
atach.ar {tr}  anschliessen, attachieren, beigesellen, befestigen, angliedern
atak.ar {tr} [per, ye]  angreifen, anfallen, attackieren; ergreifen, befallen (path.)
ataraxi.o (filoz.)  Ataraxie, Leidenschaftslosigkeit, unerschütterlicher Gleichmut
atashe.o  Attaché, beigegebener Beamter
atavism.o  Atavismus, Ahnenähnlichkeit, Rückartung (zool., bot.)
ataxi.o (patol.)  Ataxie, Unfähigkeit zu geordneten Bewegungen (path.)
ateism.o  Atheismus, Gottesleugnung
ateist.o  Atheist, Gottesleugner
atelier.o  Atelier, Werkstätte
atenc.ar {tr}  beachten, aufpassen, achtgeben, -haben
atene.o  Tempel der Athene; Atheäum, höhere Lehranstalt, Akademie
atent.ar {tr} (judic.)  sich vergreifen (an), ein Attentat begehen
atenu.ar {tr}  mildern, lindern, verdünnen, verringern, abschwächen
atest.ar {tr} [ulo, pri ulo, ulu]  attestieren, bezeugen, bescheinigen, Zeugnis ablegen
atik.o (arkit.)  Attika, wandähnlicher Aufsatz über dem Hauptgesims eines Gebäudes, Dachstube
ating.ar {tr}  erreichen, erlangen, treffen
atip.a (biol.)  atypisch
atitud.o  Einstellung, Haltung, Verhalten
atlant.o (arkit.)  Atlas (archit.)
Atlantik.a (mar.)  atlantisch
        Atlantik.o (mar.)  der atlantische Ozean, Atlantik
atlas.o  Atlas (Kartenwerk); (anat.) Träger, erster Halswirbel
atlet.o  Athlet, Wettkämpfer
atmosfer.o (meteor.)  Atmosphäre, Dunstkreis; Luftsäule (als Druckmass)
atol.o (geog.)  Atoll, ringförmige Koralleninsel
atom.o (fizk.)  Atom, Ur-Teilchen
atoni.o (medic.)  Atonie, Schlaffheit (med.)
-atr- {suf.}  ähnlich, -artig: sponj-atr-a = schwammartig, schwammig
atrakt.ar {tr}  anziehen, herbeizehen; (bildl.) gewinnen
atrap.ar {tr}  anführen, foppen, täuschen
atribu.ar {tr} [ad]  zuschreiben, beilegen
atribut.o  Attribut, Zuschreibung (gramm., log.)
atric.ar {ntr} (teol.)  zerknirscht sein (aus Furch vor Strafe), (mangelhaft) bereuen
atrium.o (arkit.)  Atrium
atrofi.ar {tr} (medic.)  abzehren (path.)
        atrofi.o  Atrophie, Abzehrung, Schwund
atropin.o (kem.)  Atropin (Saft aus der Tollkirsche)
atun.o (fisho)  Thunfisch
aturd.ar {tr}  betäuben (durch Schlag, Lärm)
aud.ar {tr}  hören, vernehmen
audac.ar {tr}  wagen, sich erkühnen, sich erlauben, sich getrauen
audienc.o  Audienz, Zutritt, Empfang
audiometr.o (aparato)  Audiometer
audion.o (elek.)  Audion
auditor.o  Gerichtsauditor
Augias-stabl.o (mitol.)  Augiasstall
augment.ar {tr/ntr} [per]  vermehren, vergrössern; wachsen, steigen
augur.ar {tr} [de ulo]  augurieren, vorhersagen, mutmassen
august.a  erhaben, hehr
aul.o  Aula, Festsaal
[«aula» (obs.) > aulo]  
Aulid.o  Aulis
aureol.o  Aureole, Heiligenschein; (astr.) Strahlenkrone, Hof
aurikul.o (anat.)  Aurikel, Herzohr (anat.); Aurikel, Bärohr (bot.)
auror.o  Morgenröte (auch bildl.)
        auror.o pol.al.a  Nordlicht
auskult.ar {tr} (medic.)  auskultieren, behorchen (med.)
auspici.o  Auspizium, Anzeichen
auster.a  streng, herb (Lebensweise); ernst, schmucklos (Kunst)
austr.o (meteor.)  Südwind (poet.)
        austr.al.a (meteor.)  südlich (vom äquator)
Australazi.a (lando)  Australien und Ozeanien
Australi.a (lando)  Australien
        Australi.an.a  australisch
        Australi.an.o  Australier
Austri.a (lando)  österreich
        Austri.an.a  österreichisch
        Austri.an.o  österreicher
autark.a  autark
autentik.a  authentisch, echt, glaubwürdig
autism.o (psik.)  Autismus
auto- {pref.}  Auto-, Selbst-
autobiografi.o  Auto-, Selbstbiographie
autobus.o (veturo)  autobus
autodidakt.o  Autodidakt, Selbstgelehrter
autogam.a (biol.)  autogam
autogir.o (veturo)  Autogiro
autograf.o  Autograph, -gramm, eigenhändig Geschriebenes
autoklav.o  Autoklav, papinischer Topf, Schnellkochtopf
autokrat.o  Autokrat, Selbstherrscher
autoliz.o (biol.)  Autolyse (biol.)
automat.a  automatisch, selbsttätig
automobil.o (veturo)  Automobil, Selbstfahrer, Kraftwagen
autonom.a (polit.)  autonom, selbständig, sich selbst regierend
autopsi.ar {tr} (medic.)  obduzieren, Leichenshau halten
autor.o  Autor, Verfasser, Urheber
